,category,over_represented_pvalue,under_represented_pvalue,numDEInCat,numInCat,term,ontology
1,GO:0015074,5.26E-44,1,86,855,DNA integration,BP
2,GO:0006259,4.45E-18,1,31,282,DNA metabolic process,BP
3,GO:0090304,5.38E-17,1,28,226,nucleic acid metabolic process,BP
4,GO:0048677,1.33E-08,1,1,1,axon extension involved in regeneration,BP
5,GO:0072274,1.33E-08,1,1,1,metanephric glomerular basement membrane development,BP
6,GO:0046713,1.33E-08,1,1,1,borate transport,BP
7,GO:0006278,2.13E-08,0.999999996,22,329,RNA-templated DNA biosynthetic process,BP
8,GO:0030536,2.65E-08,1,1,2,larval feeding behavior,BP
9,GO:0080119,2.65E-08,1,1,2,ER body organization,BP
10,GO:0070889,2.65E-08,1,1,2,platelet alpha granule organization,BP
11,GO:0051703,2.65E-08,1,1,2,biological process involved in intraspecies interaction between organisms,BP
12,GO:0090330,4.03E-08,1,1,3,regulation of platelet aggregation,BP
13,GO:0061400,9.22E-05,0.999994008,5,33,positive regulation of transcription from RNA polymerase II promoter in response to calcium ion,BP
14,GO:0006310,0.000185832,0.999951923,13,266,DNA recombination,BP
15,GO:0090305,0.00028906,0.999937974,10,164,nucleic acid phosphodiester bond hydrolysis,BP
16,GO:0016032,0.000324035,0.999982293,4,21,viral process,BP
17,GO:0017185,0.000399969,0.999999947,1,3,peptidyl-lysine hydroxylation,BP
18,GO:0099560,0.001650062,0.999972543,2,11,synaptic membrane adhesion,BP
19,GO:0010109,0.001697114,1,1,1,regulation of photosynthesis,BP
20,GO:0042044,0.002160712,0.999998835,1,2,fluid transport,BP
21,GO:1905910,0.002875032,0.999997936,1,2,negative regulation of dauer entry,BP
22,GO:0030070,0.002875046,0.999997249,1,3,insulin processing,BP
23,GO:0007030,0.003595048,0.999434295,5,133,Golgi organization,BP
24,GO:2000546,0.005682467,0.999809571,2,19,positive regulation of endothelial cell chemotaxis to fibroblast growth factor,BP
25,GO:0010863,0.005995722,0.999790982,2,22,positive regulation of phospholipase C activity,BP
26,GO:0014068,0.006174942,0.999163989,4,102,positive regulation of phosphatidylinositol 3-kinase signaling,BP
27,GO:0006468,0.00627454,0.997223258,17,921,protein phosphorylation,BP
28,GO:0040022,0.007452703,0.999977778,1,5,feminization of hermaphroditic germ-line,BP
29,GO:1905564,0.007973078,0.99967794,2,22,positive regulation of vascular endothelial cell proliferation,BP
30,GO:0002758,0.008169222,0.999983294,1,2,innate immune response-activating signaling pathway,BP
31,GO:0035037,0.008301914,0.999977005,1,3,sperm entry,BP
32,GO:1905528,0.008301914,0.999977005,1,3,positive regulation of Golgi lumen acidification,BP
33,GO:0098661,0.00865691,0.999974992,1,3,inorganic anion transmembrane transport,BP
34,GO:1901570,0.009226815,0.999978677,1,2,fatty acid derivative biosynthetic process,BP
35,GO:0043604,0.009832424,0.999967722,1,3,amide biosynthetic process,BP
36,GO:2000739,0.009962153,0.999962731,1,4,regulation of mesenchymal stem cell differentiation,BP
37,GO:0018108,0.009970951,0.997996366,5,148,peptidyl-tyrosine phosphorylation,BP
38,GO:1903047,0.012017926,0.999415688,2,16,mitotic cell cycle process,BP
39,GO:0045905,0.013578907,0.999953716,1,2,positive regulation of translational termination,BP
40,GO:0060736,0.013636425,0.999930062,1,4,prostate gland growth,BP
41,GO:0090303,0.013764501,0.9983997,3,75,positive regulation of wound healing,BP
42,GO:0050775,0.014282557,0.999211391,2,25,positive regulation of dendrite morphogenesis,BP
43,GO:0051494,0.017081469,0.999882808,1,5,negative regulation of cytoskeleton organization,BP
